id_pessoa,nome,instituicao
1,"Bruno Vargas Adorno","INPE"
2,"Lorien Nesbitt","University of British Columbia"
3,"Silvana Amaral","INPE"
4,"Pedro R. Andrade","INPE"
5,"Erick Teixeira Rodrigues","INPE"
6,"Rolf E. O. Simoes","OGH"
7,"Maria Isabel Sobral Escada","INPE"
8,"Isabel Adriana Chuizaca-Espinoza","INPE"
9,"Gabriel F. Costa","UFOP"
10,"Leonardo B. L. Santos","CEMADEN"
11,"Vander L. S. Freitas","UFOP"
12,"Victor Augusto L. Cruz","UFMG"
13,"Rodrigo Smarzaro","UFV"
14,"Clodoveu A. Davis Jr","UFMG"
15,"Anibal Evaristo Fernandes","UNIFEI"
16,"Antônio Carlos Zambroni de Souza","UNIFEI"
17,"Carlos Alberto Felgueiras","INPE"
18,"Candida C. S. de S. Leite","INPE"
19,"Rogerio C. de Oliveira Júnior","INPE"
20,"Liana O. Anderson","CEMADEN"
21,"Gesiel Rios Lopes","USP"
22,"Eric K. Tokuda","USP"
23,"Roberto F. da Silva","USP"
24,"Alexandre C. B. Delbem","USP"
25,"Joelcio Braga de Sousa ","Facid Wyden University Center"
26,"Luiz Gabriel Camilo Lucas","INPE"
27,"Thales Sehn Körting","INPE"
28,"Laercio Namikawa","INPE"
29,"Suzane Regina de Amorim Biscaia Machado","UFSC"
30,"Vanessa Lago Machado","IFSUL"
31,"Mariana Machado Garcez Duarte","ULB"
32,"Tarlis Tortelli Portela","IFPR"
33,"Ronaldo dos Santos Mello","UFSC"
34,"Aluizio Brito Maia","INPE"
35,"Evandro Jose da Silva","ITA"
36,"Ezequiel Silva Rocha","INPE"
37,"Claudia Maria de Almeida","INPE"
38,"Camilo Daleles Rennó","INPE"
39,"Henrique Margotte","UFPR"
40,"Aurora Pozo","UFPR"
41,"Carmem Hara","UFPR"
42,"Diego Henrique M. Matos","UFMG"
43,"Daniel Wander Ferreira Melo","INPE"
44,"Ana Lucia Bezerra Candeias","UFPE"
45,"Rafael Duarte Coelho dos Santos","INPE"
46,"Tiffany L. J. T. Mendonça","INPE"
47,"Ocione D. N. Filho","INPE"
48,"Namikawa, L. M.","INPE"
49,"Bruno Guerreiro Miranda","INPE"
50,"Fabio Furlan Gama","INPE"
51,"Victor Ferreira Almeida Mota","UFSJ"
52,"Gustavo Jose da Silva Castro","UFSJ"
53,"Marconi Arruda Pereira","UFSJ"
54," Carolina Ribeiro Xavier","UFSJ"
55,"Edgar Oliveira","IFCE"
56," Clayson Celes","UFES"
57," Carina T. Oliveira","IFCE"
58,"Reinaldo Braga","IFCE"
59,"Andre Estevam Costa Oliveira","INPE"
60,"Valdivino Alexandre de Santiago Junior","INPE"
61,"Bruno Zomignani Perciani","UFABC"
62,"Victor Fernandez Nascimento","UFABC"
63,"Vitor Vieira Vasconcelos","UFABC"
64,"Márcio de Souza Werneck","UFABC"
65,"Mario A. S. Pujatti","UFSJ"
66,"Mariane Souza Reis","INPE"
67,"Juan Doblas","GlobEO"
68,"Luiz Henrique Gusmao","INPE"
69,"Dayane Rafaela V. de Moraes","INPE"
70,"Cassiano Gustavo Messias","INPE"
71,"Sidnei Joao S. Sant’Anna","INPE"
72,"Stephane Mermoz ","GlobEO"
73,"Claudio Aparecido de Almeida","INPE"
74,"Emeli Gomes","UFSC"
75,"Eduarda Mantovani-Silva","UFSC"
76,"Andre Giles","UFSC"
77,"Josephine Réquillart","UFSC"
78,"Catarina Jakovac","UFSC"
79,"Júlio C. P. dos Santos","INPE"
80,"Bruno Rech","INPE"
81,"Daniel Andrade Maciel","INPE"
82,"Cláudio C. F. Barbosa","INPE"
83,"Áurea M. Ciotti","USP"
84,"Vitor S. Martins","GCER"
85,"Rejane Paulino","GCER"
86,"Evlyn M. L. M. Novo","INPE"
87,"Vanúcia Schumacher","INPE"
88,"Elisa Martins","INPE"
89,"Fábricio Galende","INPE"
90,"Fabiano Morelli","INPE"
91,"Italo Garrot","INPE"
92,"Catia S. N. Sepetauskas","INPE"
93,"Giovanni G. Soares","INPE"
94,"Felipe O. Simoyama","USP"
95,"Ricardo S. Oyarzabal","CEMADEN"
96,"Hugo S. P. Cardoso","UNEB"
97,"Aloísio S. N. Filho","SENAI"
98,"Yuri Seregati","NIPE"
99,"Ana C. D. Neme","NIPE"
100,"Marlon F. de Souza","NIPE"
101,"Rubens A. C. Lamparelli","NIPE"
102,"Israel Nunes da Silva","ITA"
103,"Elcio Hideichi Shiguemori","IEAv"
104,"Gabriel Dietzsch","IEAv"
105,"Caroline da Silva","INPE"
106,"Camila Totti","INPE"
107,"Baggio L. C. Silva","INPE"
108,"Leila M. G. Fonseca","INPE"
109,"Gabriel C. Almeida","UFSJ"
110,"Gustavo E. Marcatti","UFSJ"
111,"Nathan Damas Antonio","UFPR"
112,"Silvana P. Camboim","UFPR"
113,"Vinícius L. Guimaraes","INPE"
114,"José Carlos Mura","INPE"
115,"Fabio D. Cortivo","INPE"
116,"Milton Kampel","INPE"
117,"Rogerio Costa de Oliveira Junior","INPE"
118,"Johan S. Duque","UTEC"
119,"Rogerio Galante Negri","UNESP"
120,"Maria E. D. Pereira","UFSJ"
121,"Karen V. Andrade","UFSJ"
122,"Shayene Bernardo Dutra","USP"
123,"Gabriel Pereira","UFSJ"
124,"Luciana B. M. Pires","WEC"
125,"Daniel B. Salles","UFOP"
126,"Thiago A. Liuth","UFOP"
127,"Karina M. Kinukawa","UFOP"
128,"Ana Luiza A. Soares","UFOP"
129,"Rodrigo Cesar P. Silva","UFOP"
130,"Tiago S. Carneiro","UFOP"
131,"Pedro F. M. Bacellar","INPE"
132,"Joao Pedro Melani Saraiva","UNESP"
133,"Aluísio de Souza Pinheiro","UNICAMP"
134,"Jefferson V. da F. e Silva","UFSJ"
135,"Joao P. H. Sansão","UFSJ"
136,"Michel C. R. Leles","UFSJ"
137,"Luiz M. Carvalho","FGV"
139,"Antonio Miguel V. Monteiro","INPE"
140,"Ana Clara Moura","UFMG"
141,"Carla Macario","EMBRAPA"
142,"Claudia Bauzer Medeiros","UNICAMP"
143,"Claudia Robbi-Slutter","UFRGS"
144,"Claudio Baptista","UFCG"
145,"Claudio Campelo","UFCG"
146,"Diego Tomasiello","USP"
147,"Flavia Feitosa","UFABC"
148,"Gilberto Queiroz","INPE"
149,"Jorge Campos","UNEB"
150,"Julio Esquerdo","EMBRAPA"
151,"Karine Ferreira","INPE"
152,"Karla Fook","ITA"
153,"Lubia Vinhas","INPE"
154,"Marcos Adami","INPE"
155,"Michel Eustáquio Dantas Chaves","UNESP"
156,"Sergio Rosim","INPE"
157,"Tathiane Anazawa","UNICAMP"
158,"Tatiana Pará","IFPA"
159,"Valeria Times","UFPE"
